Package                       Version
----------------------------- --------
asgiref                       3.8.1
certifi                       2024.2.2
cffi                          1.16.0
charset-normalizer            3.3.2
cryptography                  42.0.5
defusedxml                    0.7.1
Django                        4.2.9
django-allauth                0.61.1
django-cors-headers           4.3.1
django-environ                0.11.2
djangorestframework           3.14.0
djangorestframework-simplejwt 5.3.1
idna                          3.7
mysqlclient                   2.2.4
oauthlib                      3.2.2
pip                           24.0
pycparser                     2.22
PyJWT                         1.7.1
python3-openid                3.2.0
pytz                          2024.1
requests                      2.31.0
requests-oauthlib             2.0.0
setuptools                    65.5.0
sqlparse                      0.5.0
tzdata                        2024.1
urllib3                       2.2.1
